FECHA,N1,N2,N3,N4,N5,E1,E2
05/09/2025,15,24,28,41,47,2,8
02/09/2025,3,4,19,21,43,5,7
29/08/2025,6,16,17,25,31,6,12
26/08/2025,9,16,18,20,34,4,10
22/08/2025,6,10,12,29,34,4,11
19/08/2025,1,2,5,35,48,2,11
15/08/2025,10,21,22,25,30,5,10
12/08/2025,10,13,29,33,48,1,9
08/08/2025,15,25,31,41,42,1,5
05/08/2025,4,7,12,19,45,7,8
01/08/2025,1,16,21,32,35,8,12
29/07/2025,10,24,35,39,45,3,9
25/07/2025,2,11,18,34,44,1,10
22/07/2025,1,11,18,34,45,7,9
18/07/2025,10,11,12,13,35,1,7
15/07/2025,1,10,11,12,13,1,7
11/07/2025,1,2,10,11,12,4,7
08/07/2025,1,2,10,12,13,1,8
04/07/2025,2,10,11,12,13,7,8
01/07/2025,1,2,10,12,28,4,7
27/06/2025,2,10,12,13,27,1,8
24/06/2025,1,2,10,12,13,7,8
20/06/2025,1,2,11,12,13,4,7
17/06/2025,2,10,12,13,28,1,4
13/06/2025,1,2,10,12,13,4,8
10/06/2025,1,10,12,13,27,1,8
06/06/2025,1,2,10,12,13,4,7
03/06/2025,1,2,10,11,12,1,7
30/05/2025,1,2,5,10,12,4,8
27/05/2025,1,2,5,11,12,1,8
23/05/2025,2,5,10,11,12,4,7
20/05/2025,1,2,10,12,27,4,8
16/05/2025,1,2,10,11,12,4,7
13/05/2025,1,2,10,12,25,4,7
09/05/2025,1,2,5,10,12,1,4
06/05/2025,1,2,5,10,11,4,8
02/05/2025,2,5,10,11,12,1,4
29/04/2025,1,2,10,12,28,4,8
25/04/2025,1,2,10,11,13,4,7
22/04/2025,2,10,11,12,13,4,8
18/04/2025,1,2,10,12,13,4,8
15/04/2025,1,2,10,12,13,4,7
11/04/2025,1,2,10,12,13,4,7
08/04/2025,1,2,10,12,13,1,4
04/04/2025,1,2,10,12,13,4,8
01/04/2025,1,2,10,12,27,4,7
28/03/2025,2,10,12,13,25,1,4
25/03/2025,1,2,10,12,13,4,8
21/03/2025,1,10,12,13,28,4,7
18/03/2025,1,2,10,12,13,1,4
14/03/2025,1,2,10,12,13,4,7
11/03/2025,1,2,10,12,27,4,8
07/03/2025,2,10,12,13,28,1,4
04/03/2025,1,2,10,12,13,4,7
28/02/2025,1,2,10,11,12,4,8
25/02/2025,2,10,11,12,13,1,4
21/02/2025,1,2,10,12,13,4,8
18/02/2025,1,2,10,12,13,4,7
